"자치구","안심 주소","CCTV 용도","위도","경도","CCTV 수량","수정 일시"
"용산구","(보광동 15-28 중앙아트빌라 앞 삼거리)","방범","37.527645","127.002381","1","2019-12-12"
"용산구","(보광로31길 23-20(보광동 228-93) 보광사 지나서 삼거리)","방범","37.527706","126.99699","2","2019-12-12"
"용산구","(보광로31길 40 보광사 지나서 삼거리)","방범","37.527706","126.99699","1","2019-12-12"
"용산구","(보광동 231-17 놀이터 앞)","방범","37.527822","126.998227","1","2019-12-12"
"용산구","(한남동 551 하이페리온 2차 정문 앞)","방범","37.527980","127.005752","4","2019-12-12"
"용산구","(보광동 9-8 삼방빌라 앞)","방범","37.528313","127.002099","2","2019-12-12"
"용산구","(보광동 228-23 (보광로31길 25))","방범","37.528319","126.997304","2","2019-12-12"
"용산구","(보광로31길 25 (보광동 228-23))","방범","37.528319","126.997304","1","2019-12-12"
"용산구","(이촌동 208-1 이촌서부교회 내)","방범","37.528452","126.953922","1","2019-12-12"
"용산구","(이촌동 208-1 이촌서부교회 내)","방범","37.528452","126.953922","2","2019-12-12"
"용산구","(보광동 264-14 보광어린이집 앞)","방범","37.528493","127.000719","1","2019-12-12"
"용산구","(보광로12가길 39 보광어린이집 앞)","방범","37.528493","127.000719","1","2019-12-12"
"용산구","(보광로12가길 39 보광어린이집 앞)","방범","37.528587","127.000991","1","2019-12-12"
"용산구","(보광동 9-8 삼방빌라 앞)","방범","37.528670","127.001702","1","2019-12-12"
"용산구","(이촌동 208-1 이촌서부교회 내)","방범","37.528794","126.953851","1","2019-12-12"
"용산구","(이촌동 208-1 이촌서부교회 내)","방범","37.528794","126.953851","1","2019-12-12"
"용산구","(한남동 557-47 청운독서실 옆)","방범","37.528796","127.005695","1","2019-12-12"
"용산구","(보광동 251-10 평양미인 옆)","방범","37.529102","126.999982","1","2019-12-12"
"용산구","(보광동 264-51 보광어린이집 앞 사거리)","방범","37.529121","127.000519","4","2019-12-12"
"용산구","(보광동 244-5 하나투어 앞)","방범","37.529131","126.997962","1","2019-12-12"
"용산구","(보광로31길 1 하나투어 앞)","방범","37.529131","126.997962","2","2019-12-12"
"용산구","(보광로30길 12 (보광동 253-29) 생생한의원 뒤쪽 골목)","방범","37.529217","126.998798","1","2019-12-12"
"용산구","(보광로30길 12 생생한의원 뒤쪽 골목)","방범","37.529217","126.998798","2","2019-12-12"
"용산구","(한남동 568-57 청석슈퍼 앞)","방범","37.529239","127.003780","3","2019-12-12"
"용산구","(한남동 568-172 비상소화장치옆)","방범","37.529361","127.005223","1","2019-12-12"
"용산구","(보광동 3-48 계단 아래)","방범","37.529395","127.002079","2","2019-12-12"
"용산구","(한남동 568-5 골목길)","방범","37.529548","127.006043","3","2019-12-12"
"용산구","(한남동 567-2 슈퍼 앞)","방범","37.529608","127.004876","2","2019-12-12"
"용산구","(보광동 265-743 삼거리마트 앞)","방범","37.529753","126.999151","3","2019-12-12"
"용산구","(보광동 265-38 주택가 밀집지역)","방범","37.529764","127.000256","1","2019-12-12"
"용산구","(보광동 265-38 주택가밀집지역)","방범","37.529805","127.00008","1","2019-12-12"
"용산구","(이촌2동 212-13 버스정류장 삼거리)","방범","37.529806","126.954396","3","2019-12-12"
"용산구","(한강로2가 157-1 용산우체국 뒤)","방범","37.529824","126.969805","3","2019-12-12"
"용산구","(한남동 597 주택가밀집지역)","방범","37.529945","127.005938","1","2019-12-12"
"용산구","(이촌동 212-3 이촌소방서 앞)","방범","37.530007","126.953148","3","2019-12-12"
"용산구","(한남동 508 리버탑빌라 앞)","방범","37.530021","127.008661","1","2019-12-12"
"용산구","(한남동 468-5 한미빌라 앞)","방범","37.530068","127.009334","1","2019-12-12"
"용산구","(보광동 240-24 신태양약국 앞)","방범","37.530084","126.998673","1","2019-12-12"
"용산구","(한강대로40길 32)","방범","37.530114","126.970973","1","2019-12-12"
"용산구","(한강로2가 2-196 전자상가 지하도 입구)","방범","37.530125","126.967415","3","2019-12-12"
"용산구","(한강로2가 157-1 용산우체국 뒤)","방범","37.530213","126.969791","2","2019-12-12"
"용산구","(보광동 3-250 한광교회 앞 소공원)","방범","37.530296","127.003169","3","2019-12-12"
"용산구","(우사단로2길 24 (보광동 240-24 인근))","방범","37.530316","126.998145","1","2019-12-12"
"용산구","(우사단로2길 24(보광동 240-24 인근))","방범","37.530316","126.998145","1","2019-12-12"
"용산구","(우사단로4라길 17 태양이발소 위 사거리)","방범","37.530397","127.000095","2","2019-12-12"
"용산구","(장문로15가길 2 보광사 옆)","방범","37.530397","127.000095","1","2019-12-12"
"용산구","(보광동 265-70 골목 내 삼거리)","방범","37.530506","127.000921","1","2019-12-12"
"용산구","(보광동 272-14 미사랑 앞 삼거리)","방범","37.530599","126.997626","4","2019-12-12"
"용산구","(우사단로10길 142)","방범","37.530609","127.002671","1","2019-12-12"
"용산구","(한강대로44길 16 (한강로2가 112-3))","방범","37.530669","126.970898","1","2019-12-12"
"용산구","(한강로2가 112-3 (한강대로44길 16))","방범","37.530669","126.970898","3","2019-12-12"
"용산구","(장문로49길 88 (한남동 620-145)","방범","37.530675","127.003865","2","2019-12-12"
"용산구","(장문로49길 88(한남동 620-145))","방범","37.530675","127.003865","1","2019-12-12"
"용산구","(보광동265-439 백영세탁소 옆 골목)","방범","37.530701","126.998982","1","2019-12-12"
"용산구","(보광동 3-278 5갈래 길)","방범","37.530756","127.002289","1","2019-12-12"
"용산구","(보광동 265-180 태양이발소 위쪽 사거리)","방범","37.530795","126.999865","1","2019-12-12"
"용산구","(우사단로4라길 17 태양이발소 위 사거리)","방범","37.530795","126.999865","3","2019-12-12"
"용산구","(한남동 578-3 경향하이츠빌라 뒤)","방범","37.530894","127.004644","1","2019-12-12"
"용산구","(한남동 578-3 경향하이츠빌라 뒤)","방범","37.530941","127.004838","3","2019-12-12"
"용산구","(새창로 221-29 (한강로동))","방범","37.530952","126.968093","2","2019-12-12"
"용산구","(한강로2가 2-16 현대하이카 옆)","방범","37.530952","126.968093","1","2019-12-12"
"용산구","(보광로46길 18)","방범","37.531002","126.996187","1","2019-12-12"
"용산구","(보광동 272-14 미사랑 앞 삼거리)","방범","37.531018","126.997563","2","2019-12-12"
"용산구","(보광동 265-426 그냥갈수없잖아슈퍼 옆)","방범","37.531087","127.000858","1","2019-12-12"
"용산구","(보광동 265-426 그냥갈수없잖아슈퍼 옆)","방범","37.531087","127.000858","1","2019-12-12"
"용산구","(한남동 419 한국입정교성회 뒤)","방범","37.531115","127.010313","3","2019-12-12"
"용산구","(이태원동 20-78 휘트니스헬스 뒤 주차장 앞)","방범","37.531120","126.995805","3","2019-12-12"
"용산구","(한남동 767-9 좁은 골목길)","방범","37.531165","127.002411","1","2019-12-12"
"용산구","(이촌동 212-1 성촌공원 내 화단)","방범","37.531195","126.954659","3","2019-12-12"
"용산구","(보광동 265-436 보광동교회 어린이집 입구)","방범","37.531338","126.999028","2","2019-12-12"
"용산구","(대사관로30가길 41)","방범","37.531466","127.003483","2","2019-12-12"
"용산구","(대사관로39가길 41)","방범","37.531466","127.003483","2","2019-12-12"
"용산구","(한강로2가 47-3 원불교 부근)","방범","37.531470","126.972185","1","2019-12-12"
"용산구","(보광동 265-232 철통신주 옆)","방범","37.531499","126.997862","4","2019-12-12"
"용산구","(한강로2가 2-131)","방범","37.531527","126.968475","2","2019-12-12"
"용산구","(한남동 616-14 맞은 편 철주 (의리의리한 집 뒷골목))","방범","37.531682","127.005386","1","2019-12-12"
"용산구","(한남동 616-14 맞은편 철주(의리의리한집 뒷골목))","방범","37.531682","127.005386","1","2019-12-12"
"용산구","(이태원동 83-1 외인차고 앞)","방범","37.531792","126.991997","1","2019-12-12"
"용산구","(한남동 616-14 맞은편 철주(의리의리한집 뒷골목))","방범","37.531821","127.005236","1","2019-12-12"
"용산구","(우사단로10다길 14 (한남동 764-15))","방범","37.531833","127.002025","1","2019-12-12"
"용산구","(우사단로10다길 14(한남동 764-15))","방범","37.531833","127.002025","1","2019-12-12"
"용산구","(한남동 649-1 만물슈퍼 앞)","방범","37.531861","127.004177","1","2019-12-12"
"용산구","(한강로2가 16-11 전자상가 정류장)","방범","37.531883","126.965365","1","2019-12-12"
"용산구","(한강로2가 16-11 전자상가 정류장)","방범","37.531883","126.965365","2","2019-12-12"
"용산구","(보광로51길 16 (이태원동 96-108))","방범","37.531907","126.994225","1","2019-12-12"
"용산구","(이태원동 96-108 (보광로51길 16))","방범","37.531907","126.994225","2","2019-12-12"
"용산구","(한남동 758-12 민들레미용실 앞)","방범","37.531928","127.000527","1","2019-12-12"
"용산구","(한남동 758-31 민들레미용실 사잇길)","방범","37.531928","127.000527","1","2019-12-12"
"용산구","(우사단로6길 26)","방범","37.532043","126.997702","1","2019-12-12"
"용산구","(우사단로10다길 14 (한남동 764-15))","방범","37.532076","127.001294","2","2019-12-12"
"용산구","(보광동 265-1006 앞 전주)","방범","37.532128","126.997819","2","2019-12-12"
"용산구","(우사단로6길 32)","방범","37.532283","126.998124","1","2019-12-12"
"용산구","(원효로3가 250-1 하이트맥주 앞 사무실)","방범","37.532354","126.954338","1","2019-12-12"
"용산구","(우사단로6길 35)","방범","37.532377","126.998234","1","2019-12-12"
"용산구","(우사단로10라길 15(한남동 76-1) 골목길과 비탈길 사이)","방범","37.532387","127.001660","2","2019-12-12"
"용산구","(우사단로10라길 17 골목길과 비탈길 사이)","방범","37.532387","127.001660","1","2019-12-12"
"용산구","(이태원동 96-100 골목길)","방범","37.532427","126.993733","3","2019-12-12"
"용산구","(한남동 653-58 자스민하우스 앞)","방범","37.532583","127.002548","1","2019-12-12"
"용산구","(한남동 647-1 태성빌라 뒤)","방범","37.532588","127.004080","1","2019-12-12"
"용산구","(한남동 760-34 한남중앙교회 인근 보안등 옆)","방범","37.532601","126.999498","4","2019-12-12"
"용산구","(한강로3가 16-18 전자상가 우체국 앞)","방범","37.532634","126.957503","1","2019-12-12"
"용산구","(한강로3가 16-18 전자상가우체국 앞)","방범","37.532634","126.957503","2","2019-12-12"
"용산구","(한강로3가 3-32 선인상가 21동 입구)","방범","37.532651","126.964202","3","2019-12-12"
"용산구","(원효로3가 250-1 하이트맥주 앞 사무실)","방범","37.532909","126.954663","2","2019-12-12"
"용산구","(이태원동 34-111 (이태원로14길 36))","방범","37.532950","126.991190","1","2019-12-12"
"용산구","(이태원로14길 36 (이태원동 34-111))","방범","37.532950","126.991190","1","2019-12-12"
"용산구","(한남동 732-150 이슬람사원 앞)","방범","37.532980","126.997944","1","2019-12-12"
"용산구","(이태원동 180-21 그린빌라 앞)","방범","37.532985","126.993698","1","2019-12-12"
"용산구","(이태원동 180-21 그린빌라 앞)","방범","37.532985","126.993698","3","2019-12-12"
"용산구","(한강로3가 187-14 CU편의점 앞)","방범","37.532987","126.973510","1","2019-12-12"
"용산구","(이태원동 74-45 한국야쿠르트 앞)","방범","37.532993","126.992570","3","2019-12-12"
"용산구","(한남동 316-3 주택 앞)","방범","37.533002","127.008882","1","2019-12-12"
"용산구","(원효로4가 93 해물한마당 앞)","방범","37.533028","126.952618","1","2019-12-12"
"용산구","(용산동5가 2-4 국방부 뒤 일반통행길)","방범","37.533155","126.973996","1","2019-12-12"
"용산구","(용산동5가 2-4 국방부 뒤쪽 일반통행길)","방범","37.533155","126.973996","1","2019-12-12"
"용산구","(원효로31길 12 (원효로3가 252-1 인근))","방범","37.533268","126.955835","1","2019-12-12"
"용산구","(원효로31길 12(원효로3가 252-1인근))","방범","37.533268","126.955835","1","2019-12-12"
"용산구","(한남동 732-9 다세대주택 앞)","방범","37.533281","126.999016","3","2019-12-12"
"용산구","(이태원동 74-45 주택가 골목길)","방범","37.533285","126.992268","3","2019-12-12"
"용산구","(이태원동 63-17 주택 앞)","방범","37.533303","126.991496","3","2019-12-12"
"용산구","(원효로3가 242-2 계단 위 삼거리)","방범","37.533429","126.954852","2","2019-12-12"
"용산구","(원효로3가 242-2 계단위 삼거리)","방범","37.533429","126.954852","1","2019-12-12"
"용산구","(한강로3가 1-1 전자상가 국민은행 옆)","방범","37.533438","126.963942","2","2019-12-12"
"용산구","(한강로1가 305-11 삼각교회 앞)","방범","37.533456","126.971522","2","2019-12-12"
"용산구","(이태원동 132-4 킹클럽 맞은 편)","방범","37.533505","126.995546","1","2019-12-12"
"용산구","(이태원동 132-4 킹클럽 맞은편)","방범","37.533505","126.995546","1","2019-12-12"
"용산구","(한강로2가 2-354 e-편한세상 뒷골 목)","방범","37.533514","126.969904","1","2019-12-12"
"용산구","(한강로2가 2-354 e-편한세상 뒷골목)","방범","37.533514","126.969904","2","2019-12-12"
"용산구","(이태원동 74-45 한국야쿠르트 앞)","방범","37.533522","126.992676","3","2019-12-12"
"용산구","(원효로3가 258 원삼탕 맞은 편)","방범","37.533554","126.956371","1","2019-12-12"
"용산구","(효창원로12길 31)","방범","37.533606","126.952809","1","2019-12-12"
"용산구","(녹사평대로 46가길 30 (이태원동 59-4))","방범","37.533631","126.99058","1","2019-12-12"
"용산구","(녹사평대로46가길 30(이태원동 59-4))","방범","37.533631","126.99058","1","2019-12-12"
"용산구","(원효로19가길 5)","방범","37.533644","126.954771","1","2019-12-12"
"용산구","(이태원동 63-17 주택 앞)","방범","37.533727","126.991026","1","2019-12-12"
"용산구","(한남동 657-115 이쯔모 앞)","방범","37.533734","127.005781","2","2019-12-12"
"용산구","(한강로1가 231-23 옛집국수 코너)","방범","37.533947","126.973623","3","2019-12-12"
"용산구","(보광로60길 18 (이태원동 132-17))","방범","37.533979","126.994969","1","2019-12-12"
"용산구","(이태원동 132-17 (보광로60길 18))","방범","37.533979","126.994969","2","2019-12-12"
"용산구","(한남동 686-11 백팩커스게스트하우스 앞 계단 밑)","방범","37.534025","127.000102","3","2019-12-12"
"용산구","(원효로3가 96-2 소망빌딩 앞)","방범","37.534028","126.958019","4","2019-12-12"
"용산구","(원효로3가 96-2 소망빌딩 앞)","방범","37.534028","126.958019","1","2019-12-12"
"용산구","(원효로4가 46 소방호스함 옆)","방범","37.534042","126.953084","4","2019-12-12"
"용산구","(한남동 657-15 캄보디아대사관 뒤)","방범","37.534064","127.002671","4","2019-12-12"
"용산구","(이태원1동 126-9 데뷰 앞)","방범","37.534066","126.996220","2","2019-12-12"
"용산구","(원효로3가 190 앞 철주)","방범","37.534135","126.955609","2","2019-12-12"
"용산구","(한남동 657-115 이쯔모 앞)","방범","37.534181","127.005863","1","2019-12-12"
"용산구","(원효로3가 206-1)","방범","37.534227","126.955123","2","2019-12-12"
"용산구","(우사단로10길 39-29 (한남동 732-161))","방범","37.534252","126.997802","1","2019-12-12"
"용산구","(한남동 732-161 (우사단로10길 39-29))","방범","37.534252","126.997802","2","2019-12-12"
"용산구","(신계동 35-11 남동전기 앞)","방범","37.534267","126.962189","1","2019-12-12"
"용산구","(원효로3가 96-2 소망빌딩 앞)","방범","37.534306","126.957731","1","2019-12-12"
"용산구","(원효로3가 96-2 소망빌딩 앞)","방범","37.534306","126.957731","1","2019-12-12"
"용산구","(원효로3가 169 일광빌라 앞)","방범","37.534329","126.956296","1","2019-12-12"
"용산구","(산천동 81-1 동주민센터 화단)","방범","37.534384","126.951363","1","2019-12-12"
"용산구","(한강대로62나길 13)","방범","37.534387","126.974463","1","2019-12-12"
"용산구","(이태원동 457-3 Aussie Shop 앞)","방범","37.534421","126.988298","3","2019-12-12"
"용산구","(원효로4가 64 골목길)","방범","37.534513","126.953166","3","2019-12-12"
"용산구","(용산동3가 1-96 삼각지 어린이공원 앞)","방범","37.534545","126.975120","2","2019-12-12"
"용산구","(원효로3가 1-139 원효어린이집 늘푸른공원)","방범","37.534689","126.95660139","1","2019-12-12"
"용산구","(신계동 25-8 유진약국 앞)","방범","37.534705","126.963645","1","2019-12-12"
"용산구","(원효로2가 61-9)","방범","37.534782","126.962977","3","2019-12-12"
"용산구","(원효로2가 61-9 공원 앞)","방범","37.534782","126.962977","1","2019-12-12"
"용산구","(이태원동 119-17 세계음식특화거리)","방범","37.534861","126.992715","2","2019-12-12"
"용산구","(효창원로26가길 6)","방범","37.535003","126.956087","2","2019-12-12"
"용산구","(산천동 35-1 세느미용실)","방범","37.535019","126.952869","1","2019-12-12"
"용산구","(효창원로16길 22)","방범","37.535066","126.954741","3","2019-12-12"
"용산구","(이태원1동 123-26 삼성 어린이집 앞)","방범","37.535074","126.995354","1","2019-12-12"
"용산구","(청암동 161 전주 옆)","방범","37.535122","126.946108","1","2019-12-12"
"용산구","(원효로3가 46-1 우체국 맞은 편)","방범","37.53514","126.9599531","1","2019-12-12"
"용산구","(원효로3가 46-1 우체국 맞은편)","방범","37.53514","126.9599531","2","2019-12-12"
"용산구","(이태원동 166-14 골든빌 2차 위쪽)","방범","37.535164","126.990959","1","2019-12-12"
"용산구","(이태원동 166-14 골든빌2차 위쪽)","방범","37.535164","126.990959","1","2019-12-12"
"용산구","(신창동 31-2 신창공영주차장 골목코너)","방범","37.535186","126.955483","1","2019-12-12"
"용산구","(한강로1가 276-3 용산초교 정문 앞)","방범","37.535194","126.972960","3","2019-12-12"
"용산구","(한남동 32-18 몽골대사관 골목)","방범","37.535223","127.010727","1","2019-12-12"
"용산구","(청암동 161 전주 옆)","방범","37.535224","126.946031","2","2019-12-12"
"용산구","(신창동 88-2 성심여고 앞)","방범","37.535268","126.953349","3","2019-12-12"
"용산구","(이태원동 119-9 해밀턴호텔 뒤)","방범","37.535281","126.992525","1","2019-12-12"
"용산구","(이태원동 119-9 해밀턴호텔 뒤)","방범","37.535281","126.992525","1","2019-12-12"
"용산구","(한남동 685-10 철물점 옆)","방범","37.535349","127.000376","1","2019-12-12"
"용산구","(이태원1동 120-5 부영주차장 앞)","방범","37.535502","126.991704","1","2019-12-12"
"용산구","(원효로3가 46-1 우체국 맞은 편)","방범","37.535552","126.960817","1","2019-12-12"
"용산구","(원효로3가 46-1 우체국 맞은편)","방범","37.535552","126.960817","2","2019-12-12"
"용산구","(이태원동 187 럭키하이마트 앞 놀이터)","방범","37.535619","126.989815","3","2019-12-12"
"용산구","(이태원동 406 이태원초교 후문)","방범","37.535820","126.988624","3","2019-12-12"
"용산구","(신창동 77-117 신창제일교회 옆 사거리)","방범","37.535824","126.955265","3","2019-12-12"
"용산구","(한남동 683-52 고향마트 맞은 편)","방범","37.535873","127.001120","1","2019-12-12"
"용산구","(효창원로42길 38-14(용문동 42-8) 브라운스톤아파트 정문지나 안쪽 막다른 골목길)","방범","37.535960","126.959955","2","2019-12-12"
"용산구","(효창원로42길 38-14 브라운스톤아파트 정문지나 안쪽 막다른 골목길)","방범","37.535960","126.959955","1","2019-12-12"
"용산구","(한강로1가 248 삼각지 고가도로 주변)","방범","37.536198","126.971824","2","2019-12-12"
"용산구","(한강로1가 248 삼각지고가도로 주변)","방범","37.536198","126.971824","1","2019-12-12"
"용산구","(용문동 25-17 삼익당한의원 앞)","방범","37.536249","126.960266","1","2019-12-12"
"용산구","(신창동 77-51 전주 옆)","방범","37.536288","126.955325","2","2019-12-12"
"용산구","(한남동 682-19 청기와음식점 앞)","방범","37.536357","127.001465","2","2019-12-12"
"용산구","(이태원동 154-7 이태원빌라 옆)","방범","37.536364","126.990331","2","2019-12-12"
"용산구","(용문동 15-1 (원효로53길 19))","방범","37.536418","126.962032","3","2019-12-12"
"용산구","(원효로53길 19 (용문동 15-1))","방범","37.536418","126.962032","1","2019-12-12"
"용산구","(이태원우체국 뒤 이태원초교 담장)","방범","37.536427","126.987445","1","2019-12-12"
"용산구","(용문동 38-128 청구빌라 앞)","방범","37.536495","126.956022","1","2019-12-12"
"용산구","(신창동 77-114 세방아파트 옆)","방범","37.536576","126.954321","1","2019-12-12"
"용산구","(신창동 77-114 세방아파트)","방범","37.536576","126.954321","1","2019-12-12"
"용산구","(녹사평대로 46가길 30 (이태원동 193-77)","방범","37.536626","126.989387","2","2019-12-12"
"용산구","(녹사평대로46가길 30(이태원동 193-77))","방범","37.536626","126.989387","1","2019-12-12"
"용산구","(이태원동 367-1 세탁소 옆)","방범","37.536716","126.988775","3","2019-12-12"
"용산구","(한남동 712-10 응봉공원 입구)","방범","37.536773","127.006591","1","2019-12-12"
"용산구","(한남동 712-10 응봉공원입구)","방범","37.536773","127.006591","1","2019-12-12"
"용산구","(이태원동 154-7 이태원빌라 옆)","방범","37.536819","126.990733","3","2019-12-12"
"용산구","(이태원동 154-23 이태원삼호빌라)","방범","37.536819","126.990735","1","2019-12-12"
"용산구","(용문동 51-1 용문시장 내)","방범","37.536847","126.959410","1","2019-12-12"
"용산구","(신창동 76-24 세방리버힐아파트 후문)","방범","37.536876","126.955458","1","2019-12-12"
"용산구","(효창원로23길 16(신창동 76-24) 세방리버힐아파트 후문)","방범","37.536876","126.955458","2","2019-12-12"
"용산구","(원효로2가 76-20 원효로의원 뒤)","방범","37.536887","126.963536","4","2019-12-12"
"용산구","(한남동 683-42 골목삼거리 계단 앞)","방범","37.536905","127.001171","1","2019-12-12"
"용산구","(한남동 683-42 골목삼거리 계단앞)","방범","37.536905","127.001171","1","2019-12-12"
"용산구","(한남동 712-5 한남초교 옆 골목 끝부분)","방범","37.537092","127.006175","1","2019-12-12"
"용산구","(용문동 41-33 새마을금고 앞)","방범","37.537228","126.959579","1","2019-12-12"
"용산구","(원효로2가 8-4 경로당 앞)","방범","37.537458","126.963865","2","2019-12-12"
"용산구","(용문동 8-20 해피데이호프집 앞)","방범","37.537504","126.960418","1","2019-12-12"
"용산구","(이태원동 324-12 경리단 뒤쪽)","방범","37.537507","126.988604","1","2019-12-12"
"용산구","(한남동 696-3 한남타워 담장)","방범","37.537653","127.003681","1","2019-12-12"
"용산구","(원효로2가 8-15 충남제일철강 옆 골목길)","방범","37.537672","126.964615","3","2019-12-12"
"용산구","(용문동 8-36 신도리코 앞)","방범","37.537797","126.961152","1","2019-12-12"
"용산구","(이태원동 204-3 이태원빌라 옆)","방범","37.537807","126.991987","1","2019-12-12"
"용산구","(한남동 729-47 한아름슈퍼 앞)","방범","37.537810","127.002585","3","2019-12-12"
"용산구","(용문동 38-100 옥수대빌라 맞은편 위쪽)","방범","37.537836","126.956327","1","2019-12-12"
"용산구","(용문동 32-74 (새창로100))","방범","37.53792","126.959624","2","2019-12-12"
"용산구","(이태원동 289-3 어린이공원 앞)","방범","37.537999","126.989540","1","2019-12-12"
