"자치구","안심 주소","CCTV 용도","위도","경도","CCTV 수량","수정 일시"
"용산구","(용문동 2-1 서울비전교회 앞 모퉁이)","방범","37.538050","126.963524","1","2019-12-12"
"용산구","나(이태원 지하보도)","방범","37.538101","126.986795","1","2019-12-12"
"용산구","(용문동 1-44 창고 앞)","방범","37.538215","126.962023","3","2019-12-12"
"용산구","(이태원동 208-18 현진빌라 앞)","방범","37.538319","126.994005","1","2019-12-12"
"용산구","(이태원동 289-3 어린이공원 앞)","방범","37.538322","126.989674","1","2019-12-12"
"용산구","(새창로 100 (용문동 32-74))","방범","37.538407","126.959658","1","2019-12-12"
"용산구","(용문동 32-74 (새창로100))","방범","37.538407","126.959658","1","2019-12-12"
"용산구","(이태원2동 213-15 주택 앞)","방범","37.538417","126.991725","1","2019-12-12"
"용산구","(용문동 5-6 주택 앞)","방범","37.538437","126.962105","2","2019-12-12"
"용산구","(용문동 32-68 골목꺽이는 지점)","방범","37.538555","126.960306","2","2019-12-12"
"용산구","(이태원동 223-23 디지텍고교 앞)","방범","37.538578","126.990641","3","2019-12-12"
"용산구","(회나무로26길 35)","방범","37.538747","126.990043","1","2019-12-12"
"용산구","(도원동 3-1 대박부동산 앞)","방범","37.538756","126.958625","1","2019-12-12"
"용산구","(이태원2동 213-15 주택 앞)","방범","37.538783","126.992185","2","2019-12-12"
"용산구","(한남동 1-353 한강시범아파트 입구)","방범","37.539034","127.012354","1","2019-12-12"
"용산구","(한남동 산8 한강시범아파트 입구)","방범","37.539034","127.012354","2","2019-12-12"
"용산구","(원효로1가 26-20 무궁화빌라 앞)","방범","37.539036","126.964988","1","2019-12-12"
"용산구","(이태원동 225-250 서울디지텍고교 뒤쪽)","방범","37.539094","126.990313","2","2019-12-12"
"용산구","(용문동 5-68 효창공원역 4번출구 앞)","방범","37.539232","126.961283","1","2019-12-12"
"용산구","(용문동 5-68 효창공원역 4번출구)","방범","37.539232","126.961283","2","2019-12-12"
"용산구","(녹사평대로54길 12(이태원동 627) 시장 옆 아파트 입구 골목)","방범","37.539268","126.987869","2","2019-12-12"
"용산구","(녹사평대로54길12 용산재활용 센터 앞)","방범","37.539268","126.987869","1","2019-12-12"
"용산구","(이태원동 206-15 영진식품 옆 삼거리)","방범","37.539281","126.993214","1","2019-12-12"
"용산구","(원효로1가 30-75 좁은 골목길)","방범","37.539446","126.96593","1","2019-12-12"
"용산구","(원효로1가 21-1 현대미용실 앞)","방범","37.539579","126.964874","4","2019-12-12"
"용산구","(이태원2동 225-10 네네치킨 옆)","방범","37.539608","126.990292","1","2019-12-12"
"용산구","(효창동 89 금양초교 뒤)","방범","37.540107","126.960939","1","2019-12-12"
"용산구","(효창동 5-109 다모빌딩 앞)","방범","37.540123","126.963050","1","2019-12-12"
"용산구","(이태원2동 5-26 필리핀대사관 뒤 사거리)","방범","37.540124","126.994634","1","2019-12-12"
"용산구","(원효로77가길 17 (원효로1가 18-9))","방범","37.540253","126.965511","1","2019-12-12"
"용산구","(원효로77가길 17(원효로1가 18-9))","방범","37.540253","126.965511","1","2019-12-12"
"용산구","(이태원2동 5-26 필린핀대사관 뒤)","방범","37.540278","126.995148","1","2019-12-12"
"용산구","(원효로1가 17-101 동효그린빌라 옆)","방범","37.540523","126.964535","1","2019-12-12"
"용산구","(백범로79나길 13-2)","방범","37.540852","126.965625","2","2019-12-12"
"용산구","(이태원동 247-1 한영슈퍼 사거리)","방범","37.540886","126.993348","1","2019-12-12"
"용산구","(효창동 5-550 주택 앞)","방범","37.540902","126.958917","4","2019-12-12"
"용산구","(효창동 5-86 재향군인회 옆)","방범","37.540911","126.963314","1","2019-12-12"
"용산구","(효창동 5-218 서울자동차고 입구)","방범","37.541048","126.958247","1","2019-12-12"
"용산구","(용산동2가 43-21 주차장 앞 담벼락)","방범","37.54121","126.985379","3","2019-12-12"
"용산구","(효창동 5-735 우리가게 앞)","방범","37.541389","126.959645","2","2019-12-12"
"용산구","(효창동 126-14 효창감리교회 옆)","방범","37.541397","126.960492","1","2019-12-12"
"용산구","(원효로1가 17-139 주택 전주 옆)","방범","37.541407","126.965747","1","2019-12-12"
"용산구","(효창동 5-52 명성부동산 앞)","방범","37.541430","126.962147","3","2019-12-12"
"용산구","(용산동2가 43-7 서전빌라)","방범","37.541452","126.986045","1","2019-12-12"
"용산구","(용산동2가 43-7 서진빌라)","방범","37.541452","126.986045","2","2019-12-12"
"용산구","(신흥로3나길 5)","방범","37.541519","126.985306","1","2019-12-12"
"용산구","(용산동2가 43-1 삼성빌 앞) (예전자치9-28)","방범","37.541519","126.985306","1","2019-12-12"
"용산구","(한강로2가 2-292 용산초교 담장뒤쪽 골목(예전 자치9-28))","방범","37.541519","126.985306","1","2019-12-12"
"용산구","(효창동 5-642 예빌리지 앞)","방범","37.541546","126.958531","1","2019-12-12"
"용산구","(원효로1가 1-1 아세아항공전문학교 앞)","방범","37.541568","126.970145","1","2019-12-12"
"용산구","(신흥로11길 7(용산동2가 37) 스페인대사관 올라가는 골목 입구)","방범","37.541578","127.004389","2","2019-12-12"
"용산구","(한남대로36길 13 스페인대사관 올라가는 골목)","방범","37.541578","127.004389","1","2019-12-12"
"용산구","(신흥로3가길 34 진성슈퍼 옆)","방범","37.541649","126.984838","1","2019-12-12"
"용산구","(신흥로5길 14)","방범","37.541711","126.986471","1","2019-12-12"
"용산구","(이태원동 258-486 빌라 뒤)","방범","37.541713","126.993126","1","2019-12-12"
"용산구","(효창동 5-44 보람빌리지 앞)","방범","37.541755","126.9639","3","2019-12-12"
"용산구","(원효로1가 1-1 아세아항공전문학교 앞)","방범","37.541861","126.969176","4","2019-12-12"
"용산구","(갈월동 95-2 남영역 굴다리 양방향)","방범","37.541877","126.971398","2","2019-12-12"
"용산구","(한강대로92길 14(갈월동 14-72) 골목길)","방범","37.541877","126.971398","1","2019-12-12"
"용산구","(이태원동 260-54 남산체육관 뒤)","방범","37.541910","126.991757","3","2019-12-12"
"용산구","(남영역 롯데마켓 앞)","방범","37.541926","126.971866","2","2019-12-12"
"용산구","(효창동 5-158 효창아트빌 2차 APT 맞은 편)","방범","37.541995","126.961233","1","2019-12-12"
"용산구","(효창동 5-158 효창아트빌 2차 APT 맞은편)","방범","37.541995","126.961233","2","2019-12-12"
"용산구","(이태원동 258-61 계단 아래)","방범","37.542141","126.993671","3","2019-12-12"
"용산구","(소월로40길 10 (이태원동 260-220))","방범","37.542236","126.990613","1","2019-12-12"
"용산구","(이태원동 260-220 (소월로40길 10))","방범","37.542236","126.990613","1","2019-12-12"
"용산구","(이태원동 258-245 빌라 뒤)","방범","37.542249","126.993012","1","2019-12-12"
"용산구","(용산동2가 39-10 새마을금고 용암지점 맞은 편)","방범","37.542316","126.986683","1","2019-12-12"
"용산구","(용산동2가 39-10 새마을금고 용암지점 맞은편)","방범","37.542316","126.986683","3","2019-12-12"
"용산구","(효창동 5-22 (효창원로72길 26))","방범","37.542376","126.963398","1","2019-12-12"
"용산구","(효창원로72길 26 (효창동 5-22))","방범","37.542376","126.963398","1","2019-12-12"
"용산구","(효창동 132-114 건재상 앞)","방범","37.542478","126.964679","1","2019-12-12"
"용산구","(용산동2가 35-6 계단 옆)","방범","37.542527","126.985651","4","2019-12-12"
"용산구","(한강대로84길 11(남영동 35-2))","방범","37.542584","126.973595","2","2019-12-12"
"용산구","(용산동2가 5-1657 보성여고 정문 옆 골목)","방범","37.542601","126.983925","2","2019-12-12"
"용산구","(한남동 792-3 할리데이비슨 위편 주택가)","방범","37.542613","127.002327","3","2019-12-12"
"용산구","(효창동 5-150 원효사 앞)","방범","37.542649","126.958871","1","2019-12-12"
"용산구","(청파동3가 121-40 미문교회 입구)","방범","37.542652","126.969411","1","2019-12-12"
"용산구","(임정로11길 9)","방범","37.542843","126.958506","4","2019-12-12"
"용산구","(용산동 47-3 거주자우선주차구역 앞)","방범","37.542863","126.987875","1","2019-12-12"
"용산구","(효창원로76길 9)","방범","37.54293","126.962859","3","2019-12-12"
"용산구","(소월로38가길 21 (이태원동 261-10))","방범","37.542998","126.990374","1","2019-12-12"
"용산구","(소월로38가길 21(이태원동 261-10))","방범","37.542998","126.990374","1","2019-12-12"
"용산구","(청파동3가 118-78 빌라건물등 주변)","방범","37.543028","126.967554","1","2019-12-12"
"용산구","(효창원로76길 24-3 (효창동 2-23))","방범","37.543106","126.963633","2","2019-12-12"
"용산구","(효창원로76길 24-3(효창동 2-23))","방범","37.543106","126.963633","1","2019-12-12"
"용산구","(용산동2가 35-28 충남슈퍼 맞은편)","방범","37.543111","126.986018","4","2019-12-12"
"용산구","(신흥로11길 7(용산동2가 37) 이레쉐르빌 앞 삼거리)","방범","37.54325","126.98715","3","2019-12-12"
"용산구","(용산동2가 29-9)","방범","37.54325","126.98715","1","2019-12-12"
"용산구","(청파동3가 118-365 주택담장 뒤 전신주)","방범","37.543255","126.967072","1","2019-12-12"
"용산구","(청파동3가 121-15 주택 앞)","방범","37.543395","126.968569","2","2019-12-12"
"용산구","(청파동2가 132-44 천주교 청파동성당 앞)","방범","37.543536","126.965028","3","2019-12-12"
"용산구","(용산동2가 5-1101 해방촌성당 앞 삼거리)","방범","37.543537","126.984153","1","2019-12-12"
"용산구","(청파동3가 105-4 구.청파2동사무소 앞)","방범","37.543569","126.969763","3","2019-12-12"
"용산구","(청파동3가 121-15 주택 앞)","방범","37.543677","126.968592","1","2019-12-12"
"용산구","(용산동2가 31-2 출입문 옆 (해방교회 아래쪽))","방범","37.543709","126.985611","1","2019-12-12"
"용산구","(청파동3가 118-48 델포이빌딩 옆)","방범","37.543831","126.966403","1","2019-12-12"
"용산구","(청파동3가 118-48 델포이빌딩 앞)","방범","37.543831","126.966403","2","2019-12-12"
"용산구","(신흥로25길 18-4 코너)","방범","37.543893","126.983544","3","2019-12-12"
"용산구","(청파동3가 118-176 동네미니슈퍼 앞)","방범","37.543928","126.967815","3","2019-12-12"
"용산구","(용산동2가 5-1186 보성여고 인근 골목 코너)","방범","37.543971","126.983742","1","2019-12-12"
"용산구","(용산동2가 1-1357)","방범","37.544047","126.98186","1","2019-12-12"
"용산구","(용산동2가 24-20 황제빌라 옆)","방범","37.54405","126.987427","1","2019-12-12"
"용산구","(청파로43길 71)","방범","37.544098","126.966581","1","2019-12-12"
"용산구","(청파로71가길 29)","방범","37.544098","126.966581","3","2019-12-12"
"용산구","(청파동3가 10-3 청파치안센터 옆)","방범","37.544115","126.970877","3","2019-12-12"
"용산구","(갈월동 69-116 굴다리)","방범","37.544128","126.971074","1","2019-12-12"
"용산구","(용산동2가 31-2 코너)","방범","37.544158","126.985789","1","2019-12-12"
"용산구","(용산동2가 5-1807 3호터널 옆 담)","방범","37.544196","126.988176","3","2019-12-12"
"용산구","(한남동 726-358 성아슈퍼 앞 사거리)","방범","37.544280","127.002848","1","2019-12-12"
"용산구","(용산동2가 10-16 주택 앞)","방범","37.544372","126.981414","2","2019-12-12"
"용산구","(용산동2가 31 해방교회 앞)","방범","37.544411","126.984806","3","2019-12-12"
"용산구","(한강대로84길 11)","방범","37.544485","126.973023","2","2019-12-12"
"용산구","(용산동2가 20-17 주택 코너 삼거리)","방범","37.544733","126.985976","3","2019-12-12"
"용산구","(용산동2가 23-1 나무있는 집 대문 옆)","방범","37.54476","126.986953","1","2019-12-12"
"용산구","(청파동3가 111-71 대운부동산 앞)","방범","37.544795","126.966919","1","2019-12-12"
"용산구","(청파동2가 120-64 갈월동 지하차도)","방범","37.544963","126.970825","4","2019-12-12"
"용산구","(용산동2가 1-715)","방범","37.545054","126.982312","5","2019-12-12"
"용산구","(용산동2가 1-1599 신흥교회 뒤쪽 거주자주차구역)","방범","37.545089","126.983028","1","2019-12-12"
"용산구","(용산동2가 5-171 남산교회 옆 골목)","방범","37.545126","126.98725","1","2019-12-12"
"용산구","(청파동2가 36-4 청파어린이집 앞)","방범","37.545284","126.969188","2","2019-12-12"
"용산구","(용산동2가 5-212 주택가)","방범","37.545335","126.987351","1","2019-12-12"
"용산구","(용산동2가 5-1457 용암초교 후문 앞)","방범","37.545365","126.988824","1","2019-12-12"
"용산구","(구.자치9-16 숙대창업관 뒤)","방범","37.545376","126.965527","1","2019-12-12"
"용산구","(숙명여대창업관 뒤 (예전자치9-16))","방범","37.545376","126.965527","2","2019-12-12"
"용산구","(용산2가동 1-1485 해오름빌 정문 앞)","방범","37.545403","126.984098","1","2019-12-12"
"용산구","(용산2가동 1-1485 해오름빌 정문 앞)","방범","37.545403","126.984098","1","2019-12-12"
"용산구","(용산동2가 1-414 대지부동산 뒷골목)","방범","37.545456","126.981995","1","2019-12-12"
"용산구","(용산동2가 12-448 대지부동산 골목)","방범","37.545456","126.981995","1","2019-12-12"
"용산구","(갈월동 56-2 일심빌딩 뒷골목 코너 으뜸부동산 옆)","방범","37.545517","126.973386","1","2019-12-12"
"용산구","(갈월동 59-14 으뜸부동산 옆)","방범","37.545517","126.973386","2","2019-12-12"
"용산구","(신흥로32길 4-3 앞)","방범","37.545574","126.981977","2","2019-12-12"
"용산구","(용산동2가 5-1927 중앙빌라 앞)","방범","37.545709","126.9884","3","2019-12-12"
"용산구","(신흥로34길 5-2)","방범","37.545722","126.982063","2","2019-12-12"
"용산구","(용산동2가 1-1652 삼거리)","방범","37.545778","126.983146","2","2019-12-12"
"용산구","(용산동2가 11-17 소월길 출입계단 앞)","방범","37.545802","126.986338","1","2019-12-12"
"용산구","(용산동2가 11-6 소월길 출입계단 앞)","방범","37.545802","126.986338","1","2019-12-12"
"용산구","(청파동2가 33-18 골목길)","방범","37.545816","126.969356","1","2019-12-12"
"용산구","(용산동2가 1-645 담벼락 옆)","방범","37.545863","126.984362","3","2019-12-12"
"용산구","(갈월동34-13 주차장 앞)","방범","37.546158","126.973208","1","2019-12-12"
"용산구","(한강대로84길 11(남영동))","방범","37.546158","126.973208","4","2019-12-12"
"용산구","(한강대로84길 14 미성회관 옆 사거리)","방범","37.546158","126.973208","1","2019-12-12"
"용산구","(한강대로92길 19(갈월동 34-16) 골목길)","방범","37.546158","126.973208","2","2019-12-12"
"용산구","(용산동2가 1-338 108계단 위쪽)","방범","37.546158","126.982562","2","2019-12-12"
"용산구","(신흥로20길 18(용산동2가 1-458) 이발소 옆 삼거리)","방범","37.546208","126.984765","2","2019-12-12"
"용산구","(용산동2가 1-1695 대박부동산 코너)","방범","37.546208","126.984765","1","2019-12-12"
"용산구","(용산동2가 1-1419 108계단 아래쪽)","방범","37.546363","126.981912","3","2019-12-12"
"용산구","(신흥로36가길 1-2)","방범","37.546412","126.982198","3","2019-12-12"
"용산구","(청파동2가 1-146 숙대후문 옆 횡단보도)","방범","37.546422","126.963403","4","2019-12-12"
"용산구","(신흥로36가길 11 (후암동 409-136))","방범","37.546446","126.982697","2","2019-12-12"
"용산구","(후암동 167-2 거주자우선주차지역)","방범","37.54645","126.975146","3","2019-12-12"
"용산구","(청파동2가 8-3 골목길 계단 앞)","방범","37.546464","126.967109","3","2019-12-12"
"용산구","(효창원로86길 68)","방범","37.546489","126.966834","1","2019-12-12"
"용산구","(신흥로20길 22)","방범","37.546521","126.984582","1","2019-12-12"
"용산구","(효창동 3-288 효원빌라 맞은편)","방범","37.546683","126.962338","3","2019-12-12"
"용산구","(청파동2가 10-33 휴타임가게 옆)","방범","37.546935","126.967868","3","2019-12-12"
"용산구","(갈월동 7-69 아로마빌리지 옆)","방범","37.546974","126.973542","1","2019-12-12"
"용산구","(갈월동 7-72 아로마빌리지 옆)","방범","37.546974","126.973542","1","2019-12-12"
"용산구","(후암동 254-14 주택 앞)","방범","37.547011","126.979533","1","2019-12-12"
"용산구","(후암동 410-26 고지대 난간 옆 전주)","방범","37.547139","126.982841","1","2019-12-12"
"용산구","(청파동2가 1-180 비상소화장치옆)","방범","37.547182","126.966132","1","2019-12-12"
"용산구","(후암동 404-61 옆 인도)","방범","37.547245","126.981821","3","2019-12-12"
"용산구","(효창동 5-140 효창베네스아파트 입구)","방범","37.547327","126.962281","2","2019-12-12"
"용산구","(청파동2가 1-79 숙대기숙사 옆)","방범","37.547347","126.964973","1","2019-12-12"
"용산구","(갈월동 7-15 아크로빌 앞)","방범","37.547353","126.973786","1","2019-12-12"
"용산구","(갈월동 7-91 아크로빌 앞)","방범","37.547353","126.973786","1","2019-12-12"
"용산구","(청파동1가 97-13 한마음빌라 옆)","방범","37.547393","126.966869","2","2019-12-12"
"용산구","(후암동 160-1 후암어린이집 코너)","방범","37.547592","126.975769","3","2019-12-12"
"용산구","(청파로47나길 68 공중전화기 옆)","방범","37.547628","126.968638","2","2019-12-12"
"용산구","(갈월동 8-9 공중전화기 옆)","방범","37.547633","126.972506","1","2019-12-12"
"용산구","(청파로47나길 68 공중전화기 옆)","방범","37.547819","126.968206","2","2019-12-12"
"용산구","(후암동 283-5)","방범","37.5479","126.980263","3","2019-12-12"
"용산구","(청파동1가 97-13 한마음빌라 옆)","방범","37.547978","126.966981","3","2019-12-12"
"용산구","(후암동 142-103 후암빌라 옆)","방범","37.548053","126.974861","3","2019-12-12"
"용산구","(후암동 143-53 주택 삼거리)","방범","37.548212","126.973678","2","2019-12-12"
"용산구","(후암동 406-109 남산중앙교회 맞은편)","방범","37.54824","126.983918","1","2019-12-12"
"용산구","(청파동2가 1-42 명성부동산 맞은 편)","방범","37.548336","126.963375","1","2019-12-12"
"용산구","(청파동2가 1-42 명성부동산 맞은편)","방범","37.548336","126.963375","2","2019-12-12"
"용산구","(후암동 400-104 새말경로당 앞)","방범","37.548477","126.983027","1","2019-12-12"
"용산구","(후암동 400-39 세말경로당 인근)","방범","37.548477","126.983027","1","2019-12-12"
"용산구","(후암동 244-99 화인힐빌라 코너)","방범","37.548482","126.979252","1","2019-12-12"
"용산구","(청파동1가 121-3 천리교분회 정문 앞)","방범","37.548511","126.968368","1","2019-12-12"
"용산구","(후암로4길 70)","방범","37.548529","126.980906","1","2019-12-12"
"용산구","(후암로4길 65)","방범","37.548542","126.980752","1","2019-12-12"
"용산구","(청파동1가 180-6 청파동 쌍굴다리)","방범","37.548593","126.970799","6","2019-12-12"
"용산구","(후암로28길 86)","방범","37.548628","126.981924","1","2019-12-12"
"용산구","(효창원로94다길 11)","방범","37.548631","126.964469","2","2019-12-12"
"용산구","(청파로71나길 22)","방범","37.548632","126.967682","1","2019-12-12"
"용산구","(후암동 368 영락보린원 뒷골목)","방범","37.54886","126.981524","1","2019-12-12"
"용산구","(갈월동 6-11 대동슈퍼 앞)","방범","37.548898","126.973057","2","2019-12-12"
"용산구","(갈월동 6-11 대로에서 들어오는 길)","방범","37.548898","126.973057","1","2019-12-12"
"용산구","(갈월동 6-11 대로에서 들어오는길)","방범","37.548898","126.973057","1","2019-12-12"
"용산구","(효창원로98길 26)","방범","37.549016","126.964721","2","2019-12-12"
"용산구","(청파로 330-22)","방범","37.549056","126.970533","1","2019-12-12"
"용산구","(후암동 116-21  소비자유통 앞)","방범","37.549136","126.976056","1","2019-12-12"
"용산구","(후암동 302-1 신주에지앙 뒤쪽 담벼락)","방범","37.549177","126.98027","3","2019-12-12"
"용산구","(청파동 6-4 영동슈퍼 앞 삼거리)","방범","37.549179","126.966211","1","2019-12-12"
"용산구","(청파로71다길 2(청파동1가 3-99) 영동슈퍼 앞 삼거리)","방범","37.549179","126.966211","2","2019-12-12"
"용산구","(갈월동 6-11 대동슈퍼 앞)","방범","37.549208","126.973222","1","2019-12-12"
"용산구","(후암동 123-16 삼인리치하우스 앞)","방범","37.549328","126.974868","3","2019-12-12"
"용산구","(청파로71길 23 (청파동1가 58-18))","방범","37.549401","126.969194","2","2019-12-12"
"용산구","(청파동1가 58-15 강북부동산 앞)","방범","37.549442","126.967703","3","2019-12-12"
"용산구","(청파동1가 3-152 청파이발관 앞 삼거리)","방범","37.549464","126.964239","2","2019-12-12"
"용산구","(후암로15길 41 코너 삼거리)","방범","37.549503","126.976895","2","2019-12-12"
"용산구","(청파로71길 23 (청파동1가 58-18))","방범","37.549509","126.968454","2","2019-12-12"
"용산구","(후암동 358-63 출입문 코너)","방범","37.5496","126.982527","1","2019-12-12"
"용산구","(동자동 21-6 계단 밑)","방범","37.549732","126.974801","2","2019-12-12"
"용산구","(동자동 21-6 후암서부제일아파트 뒤 외골목)","방범","37.549732","126.974801","1","2019-12-12"
"용산구","(청파동1가 1-18 희림빌라 옆)","방범","37.549734","126.967343","4","2019-12-12"
"용산구","(후암동 55-12 미플러스빌 옆 전주)","방범","37.549802","126.979413","1","2019-12-12"
"용산구","(후암동 56-38 후암로28길 11 대문 옆)","방범","37.549923","126.978087","1","2019-12-12"
"용산구","(후암동 336-41 대림하이츠타운 앞)","방범","37.550038","126.981518","1","2019-12-12"
"용산구","(한강대로104길 67)","방범","37.550095","126.976036","3","2019-12-12"
"용산구","(한강대로104다길 9)","방범","37.550203","126.974886","1","2019-12-12"
"용산구","(서계동 252-11 만리중앙교회 앞)","방범","37.550374","126.965806","3","2019-12-12"
"용산구","(후암동 60-27 노바펠리스 앞)","방범","37.550424","126.97849","2","2019-12-12"
"용산구","(동자동 19-118 남영빌딩)","방범","37.550432","126.974874","2","2019-12-12"
"용산구","(서계동 252-11 만리중앙교회 앞)","방범","37.550438","126.965046","2","2019-12-12"
"용산구","(후암동 102-59 한아름마트 맞은 편)","방범","37.550548","126.976096","1","2019-12-12"
"용산구","(청파동1가 1-121 가음빌라 아래 골목)","방범","37.550606","126.966888","1","2019-12-12"
"용산구","(서계동 259-2 서계1 경로당 앞)","방범","37.550724","126.964097","1","2019-12-12"
"용산구","(후암동 44-56 세탁소 앞(동원사))","방범","37.550851","126.979817","1","2019-12-12"
"용산구","(후암동 59-26 세탁소 맞은편)","방범","37.550851","126.979817","1","2019-12-12"
"용산구","(효창원로104나길 9)","방범","37.551009","126.964655","2","2019-12-12"
"용산구","(청파동1가 1-55 동진빌라 가동 입구)","방범","37.551028","126.966384","1","2019-12-12"
"용산구","(후암동 25-1 우체국 뒤)","방범","37.551059","126.977431","1","2019-12-12"
"용산구","(한강대로104마길 27)","방범","37.551106","126.974777","1","2019-12-12"
"용산구","(동자동 35-142)","방범","37.55116","126.974037","2","2019-12-12"
"용산구","(동자동 35-142 미니마트 앞)","방범","37.55116","126.974037","1","2019-12-12"
"용산구","(청파로77가길 4)","방범","37.551407","126.968343","2","2019-12-12"
"용산구","(청파로77가길 4)","방범","37.551421","126.968606","4","2019-12-12"
