"자치구","안심 주소","CCTV 용도","위도","경도","CCTV 수량","수정 일시"
"용산구","(서계동 251-6 우진슈퍼 윗쪽 삼거리)","방범","37.551451","126.965266","1","2019-12-12"
"용산구","(효창원로104나길 29(서계동 246-17) 우진슈퍼 윗쪽 삼거리)","방범","37.551451","126.965266","2","2019-12-12"
"용산구","(서계동 33-265 청파중앙교회 옆)","방범","37.551526","126.967572","3","2019-12-12"
"용산구","(후암동 30-93 이지스빌 앞)","방범","37.551584","126.978868","4","2019-12-12"
"용산구","(동자동 19-87 계단 위)","방범","37.551717","126.97475","1","2019-12-12"
"용산구","(후암동 7-4 거주자우선주차구역 옆)","방범","37.551744","126.977212","1","2019-12-12"
"용산구","(후암동 8 거주자우선)","방범","37.551744","126.977212","1","2019-12-12"
"용산구","(만리재로24길 16 (서계동 245-11))","방범","37.551762","126.964301","1","2019-12-12"
"용산구","(만리재로24길 16(서계동 245-11))","방범","37.551762","126.964301","1","2019-12-12"
"용산구","(청파로77길 35 앞)","방범","37.551788","126.968305","3","2019-12-12"
"용산구","(서계동 33-37 (청파로73길 92))","방범","37.551985","126.965993","2","2019-12-12"
"용산구","(청파로83길 23)","방범","37.552009","126.967846","1","2019-12-12"
"용산구","(청파로73길 92 (서계동 33-37))","방범","37.552036","126.966024","1","2019-12-12"
"용산구","(청파로83길 21 (서계동 95-4))","방범","37.552077","126.968014","1","2019-12-12"
"용산구","(청파로83길 21(서계동 95-4))","방범","37.552077","126.968014","1","2019-12-12"
"용산구","(후암동 95-3  부동산 앞 미주아파트 입구)","방범","37.552154","126.976705","1","2019-12-12"
"용산구","(서계동 33-109 올라가는 골목 길)","방범","37.552319","126.967327","2","2019-12-12"
"용산구","(서계동 33-77 골목 내 삼거리)","방범","37.552319","126.967327","1","2019-12-12"
"용산구","(후암로49길 26-2)","방범","37.552381","126.975066","1","2019-12-12"
"용산구","(동자동 7-29 삼익빌라 앞)","방범","37.552464","126.975289","1","2019-12-12"
"용산구","(동자동 7-29 삼익빌라 앞)","방범","37.552464","126.975289","2","2019-12-12"
"용산구","(후암동 1-59 후암제일교회 앞)","방범","37.552467","126.976783","3","2019-12-12"
"용산구","(서계동 238-15 야후공인중계사 앞)","방범","37.552489","126.965569","1","2019-12-12"
"용산구","(후암로44길 24 (후암동 1-27))","방범","37.552529","126.977923","3","2019-12-12"
"용산구","(후암로57길 17-9 해뜨는집 건너편)","방범","37.552597","126.974481","1","2019-12-12"
"용산구","(서계동 242-20 보현의집 옆 공간)","방범","37.552613","126.964203","1","2019-12-12"
"용산구","(동자동 17-3 새꿈공원 앞)","방범","37.552619","126.973947","3","2019-12-12"
"용산구","(서계동 238-15 야후공인중계사 앞)","방범","37.552644","126.965806","1","2019-12-12"
"용산구","(청파로85가길 2 앞 삼거리)","방범","37.552647","126.968176","1","2019-12-12"
"용산구","(서계동 45-2 국립극단 뒷골목)","방범","37.552681","126.967905","2","2019-12-12"
"용산구","(후암로57길 17-32)","방범","37.552727","126.975051","1","2019-12-12"
"용산구","(동자동 9-1 쪽방지역 내 덕성장 앞)","방범","37.552892","126.975189","3","2019-12-12"
"용산구","(서계동 234-16 제일빌딩 옆)","방범","37.553177","126.966308","1","2019-12-12"
"용산구","(후암동 448-29 오페라하우스 9차 앞 도로)","방범","37.553241","126.978719","1","2019-12-12"
"용산구","(서계동 226-3 청파어린이공원 입구)","방범","37.553445","126.968574","3","2019-12-12"
"용산구","(후암동 448-158 맞은편 담벼락 혜심원 주변)","방범","37.553732","126.977711","1","2019-12-12"
"용산구","(청파로93길 16 (서계동 223-32))","방범","37.554319","126.968102","2","2019-12-12"
"용산구","(청파로93길 16(서계동 223-32))","방범","37.554319","126.968102","1","2019-12-12"
"용산구","(이촌동 301-170 동작대교 하부 (반도APT 출입구))","불법주정차","37.516931","126.982931","1","2019-12-12"
"용산구","(이촌동 301-170 동작대교 하부 반도APT 출입구)","불법주정차","37.516931","126.982931","2","2019-12-12"
"용산구","(서빙고동 241-96 온누리교회 앞)","불법주정차","37.517889","126.985426","3","2019-12-12"
"용산구","(이촌로 303 현대아파트 21동 한국약국 앞)","불법주정차","37.517893","126.981237","3","2019-12-12"
"용산구","(이촌동 301-195 강촌아파트 103동 앞)","불법주정차","37.518554","126.978256","3","2019-12-12"
"용산구","(이촌동 300-301 삼익상가 앞)","불법주정차","37.518948","126.976753","1","2019-12-12"
"용산구","(이촌동 300-301 삼익상가 앞)","불법주정차","37.518948","126.976753","2","2019-12-12"
"용산구","(이촌동 301-75 신용산초교 정문 앞)","불법주정차","37.519538","126.975148","3","2019-12-12"
"용산구","(이촌동 302-44 LG한강자이)","불법주정차","37.520174","126.970278","3","2019-12-12"
"용산구","(이촌동 302-64 동부센트레빌)","불법주정차","37.520483","126.967266","3","2019-12-12"
"용산구","(이촌동 193-3 동아그린아파트 입구)","불법주정차","37.524014","126.959120","4","2019-12-12"
"용산구","(용산동5가 24 파크타워)","불법주정차","37.524026","126.972056","3","2019-12-12"
"용산구","(한강로3가 65-8 용산공고 뒷길)","불법주정차","37.524391","126.965728","3","2019-12-12"
"용산구","(한강로3가 40-571 삼각백빈 건널목 주변)","불법주정차","37.524631","126.959985","3","2019-12-12"
"용산구","(한강로3가 40-571 여천식당 옆)","불법주정차","37.524631","126.959985","1","2019-12-12"
"용산구","(한강로3가 63-389 용산시티파크 102동 103동 사이 미니스탑 앞)","불법주정차","37.525441","126.968768","1","2019-12-12"
"용산구","(한강로3가 63-389 용산시티파크 102동 앞)","불법주정차","37.525441","126.968768","2","2019-12-12"
"용산구","(보광동 80-3 보광동 종점)","불법주정차","37.526119","127.001009","5","2019-12-12"
"용산구","(보광동 274-1 폴리텍대학 삼거리)","불법주정차","37.530321","126.996686","4","2019-12-12"
"용산구","(한남동 621-1 롯데슈퍼 앞)","불법주정차","37.531864","127.005659","1","2019-12-12"
"용산구","(한강로3가 40-969 터미널전자상가)","불법주정차","37.532230","126.962355","3","2019-12-12"
"용산구","(이태원1동 140-2 보광초교 입구)","불법주정차","37.533006","126.995634","3","2019-12-12"
"용산구","(이태원1동 130-42 해롯앤틱갤러리)","불법주정차","37.533336","126.994232","1","2019-12-12"
"용산구","(이태원1동 130-42 해롯앤틱갤러리)","불법주정차","37.533336","126.994232","2","2019-12-12"
"용산구","(한남동 657-58 순천향대 병원)","불법주정차","37.533444","127.004094","1","2019-12-12"
"용산구","(한남동 657-58 순천향대병원)","불법주정차","37.533444","127.004094","3","2019-12-12"
"용산구","(한남동 662-3 대로변 라오스대사관저 앞)","불법주정차","37.533669","127.001456","2","2019-12-12"
"용산구","(한남동 662-3 라오스대사관저 앞 대로변)","불법주정차","37.533669","127.001456","1","2019-12-12"
"용산구","(신계동 40-1 전자상가 4공영주차장)","불법주정차","37.533718","126.961646","4","2019-12-12"
"용산구","(신계동 40-1 전자상가4 공영주차장)","불법주정차","37.533718","126.961646","1","2019-12-12"
"용산구","(한남동 263-10 성아맨숀아파트 앞)","불법주정차","37.534000","127.008590","3","2019-12-12"
"용산구","(원효로3가 179-1 한일카피어 맞은편)","불법주정차","37.534107","126.956053","3","2019-12-12"
"용산구","(이태원동 56-13 이태원 입구)","불법주정차","37.534265","126.989808","3","2019-12-12"
"용산구","(이태원1동 172-2 이태원 커피 스미스)","불법주정차","37.534353","126.991190","3","2019-12-12"
"용산구","(이태원1동 119-11 이태원 노스비치)","불법주정차","37.534457","126.993040","3","2019-12-12"
"용산구","(이태원1동 127-5 파리양복점)","불법주정차","37.534464","126.994921","3","2019-12-12"
"용산구","(한남동 28-2 유엔빌리지입구 건너편)","불법주정차","37.534584","127.010225","1","2019-12-12"
"용산구","(한남동 705-3 한남대로 SK주유소 앞)","불법주정차","37.534943","127.006232","3","2019-12-12"
"용산구","(이태원2동 406 수영장입구 앞)","불법주정차","37.534986","126.987274","2","2019-12-12"
"용산구","(이태원동 613 이태원초교 정문)","불법주정차","37.534986","126.987274","1","2019-12-12"
"용산구","(한남동 683-142 우리은행 건너편)","불법주정차","37.536235","127.000009","2","2019-12-12"
"용산구","(한남동 683-142 한남동 우리은행 건너편)","불법주정차","37.536235","127.000009","1","2019-12-12"
"용산구","(문배동 8-5 단박돈까스 앞)","불법주정차","37.538171","126.970968","3","2019-12-12"
"용산구","(이태원2동 226-3 회나무로 중간(녹지정))","불법주정차","37.539700","126.991614","1","2019-12-12"
"용산구","(이태원2동 226-3 회나무로중간(녹지정))","불법주정차","37.539700","126.991614","2","2019-12-12"
"용산구","(이태원동 278-13 이태원지구대 자율방범대 앞)","불법주정차","37.540558","126.989557","4","2019-12-12"
"용산구","(용산구2가 46-3 수호빌라 앞)","불법주정차","37.540608","126.986889","2","2019-12-12"
"용산구","(용산동2가 46-3 수호빌라 앞)","불법주정차","37.540608","126.986889","1","2019-12-12"
"용산구","(용산구2가 45-5 새마을금고 앞)","불법주정차","37.541873","126.987364","3","2019-12-12"
"용산구","(용산동2가 45-5 새마을금고 건너편)","불법주정차","37.541873","126.987364","1","2019-12-12"
"용산구","(갈월동 87-5 숙대입구역)","불법주정차","37.543905","126.97212","3","2019-12-12"
"용산구","(청파동2가 87-3 데뷰 맞은편)","불법주정차","37.544768","126.968805","3","2019-12-12"
"용산구","(용산동2가 11-13 용산동2가 주민센터)","불법주정차","37.545803","126.985434","1","2019-12-12"
"용산구","(용산동2가 11-13 주민센터)","불법주정차","37.545803","126.985434","5","2019-12-12"
"용산구","(후암동 418-13)","불법주정차","37.546857","126.981302","3","2019-12-12"
"용산구","(두텁바위로 129)","불법주정차","37.550026","126.981522","1","2019-12-12"
"용산구","(후암동 336-11 대림하이츠타운 앞)","불법주정차","37.550026","126.981522","4","2019-12-12"
"용산구","(후암동 105-3 후암시장)","불법주정차","37.550207","126.977245","5","2019-12-12"
"용산구","(이촌1동 300-326 중경고 진입부 삼거리)","어린이안전","37.518384","126.976778","1","2019-12-12"
"용산구","(이촌동 301-37 파리크라상 앞)","어린이안전","37.519644","126.974833","1","2019-12-12"
"용산구","(이촌1동 413-2 한가람유치원 전면)","어린이안전","37.519689","126.980590","1","2019-12-12"
"용산구","(이촌1동 413-2 한강교회 정문)","어린이안전","37.519689","126.980590","1","2019-12-12"
"용산구","(이촌동 402 원유치원 앞)","어린이안전","37.519811","126.976675","1","2019-12-12"
"용산구","(이촌동 우체국앞)","어린이안전","37.520218","126.975047","2","2019-12-12"
"용산구","(이촌1동 302-90 장미맨션 앞 보도)","어린이안전","37.520455","126.967397","1","2019-12-12"
"용산구","(이촌1동 301-27 신용산초교 용강중 사이 길)","어린이안전","37.520839","126.975395","1","2019-12-12"
"용산구","(서빙고동 235-1 서빙고초교 정문 앞 보도)","어린이안전","37.521020","126.990826","1","2019-12-12"
"용산구","(서빙고동 235-1 서빙고초교 정문앞 보도)","어린이안전","37.521020","126.990826","1","2019-12-12"
"용산구","(서빙고동 4-26 서빙고초교 후문 앞)","어린이안전","37.521781","126.992854","1","2019-12-12"
"용산구","(서빙고동 4-18 서빙고초교)","어린이안전","37.522433","126.992489","2","2019-12-12"
"용산구","(동빙고동 254-4 동빙고어린이집)","어린이안전","37.523103","126.995077","2","2019-12-12"
"용산구","(동빙고동 7-8 동빙고어린이집 앞)","어린이안전","37.523433","126.994075","1","2019-12-12"
"용산구","(한강로3가 89 쌍용스윗닷홈 앞 삼거리)","어린이안전","37.523893","126.964046","1","2019-12-12"
"용산구","(한강로3가 65-217 한강초교 정문 앞)","어린이안전","37.525517","126.965056","1","2019-12-12"
"용산구","(보광동12가길 인근 보광어린이집 아래쪽)","어린이안전","37.527722","127.001070","2","2019-12-12"
"용산구","(보광동 253-44 성심유치원 진입부)","어린이안전","37.528428","126.999634","1","2019-12-12"
"용산구","(보광동 260-40 성심유치원 진입부)","어린이안전","37.528486","127.000070","2","2019-12-12"
"용산구","(보광동 265-244)","어린이안전","37.531434","126.997049","3","2019-12-12"
"용산구","(이태원1동 20-17 대화여관 앞)","어린이안전","37.531469","126.996524","1","2019-12-12"
"용산구","(이태원동 15-22 보광초교)","어린이안전","37.531777","126.996164","2","2019-12-12"
"용산구","(이태원1동 18-8 보광초교 정문 옆 보도)","어린이안전","37.532220","126.996022","1","2019-12-12"
"용산구","(한강로2가 1 국립맹학교 앞 보도)","어린이안전","37.534311","126.971950","1","2019-12-12"
"용산구","(산천동 193 일민유치원 정문 앞)","어린이안전","37.534342","126.949364","1","2019-12-12"
"용산구","(이태원동 455-52 편의점 맞은편)","어린이안전","37.534342","126.988881","3","2019-12-12"
"용산구","(대사관로7길 5 (한남동 684-85) 한남어린이집 앞)","어린이안전","37.534579","127.000708","1","2019-12-12"
"용산구","(대사관로7길 5 한남어린이집 앞)","어린이안전","37.534579","127.000708","2","2019-12-12"
"용산구","(청파로 139-25 남정초교)","어린이안전","37.534861","126.966606","2","2019-12-12"
"용산구","(신계동 18-18 남정초 일방통행시점부)","어린이안전","37.534907","126.964533","1","2019-12-12"
"용산구","(한강로1가 286 삼각지역 6번 출구 앞 보도)","어린이안전","37.534912","126.972948","1","2019-12-12"
"용산구","(이태원2동 406 수영장입구 앞)","어린이안전","37.535013","126.987254","1","2019-12-12"
"용산구","(이태원2동 450-2 그린마트 앞)","어린이안전","37.535049","126.988219","1","2019-12-12"
"용산구","(원효로58길 17 (원효로2가 57-13) 남정초교 앞)","어린이안전","37.535433","126.963379","1","2019-12-12"
"용산구","(원효로58길 17 남정초교 앞)","어린이안전","37.535433","126.963379","1","2019-12-12"
"용산구","(원효로58길 17 남정초등학교 앞)","어린이안전","37.535433","126.963379","1","2019-12-12"
"용산구","(산천동 198 원효초교 아래)","어린이안전","37.535562","126.952753","2","2019-12-12"
"용산구","(한강로동 57-12 용산초교)","어린이안전","37.535694","126.972814","2","2019-12-12"
"용산구","(산천동 6-73 한강타운 정문 좌측)","어린이안전","37.535718","126.951448","1","2019-12-12"
"용산구","(산천동 1-1 계성유치원 정문 앞)","어린이안전","37.535813","126.953249","1","2019-12-12"
"용산구","(이태원2동 431-2 수영장 뒷편)","어린이안전","37.535928","126.987604","1","2019-12-12"
"용산구","(원효로2가 23-24 에이데이터코리아 앞)","어린이안전","37.535934","126.96415","1","2019-12-12"
"용산구","(산천동 산4-2 정문 진입로)","어린이안전","37.536122","126.950982","1","2019-12-12"
"용산구","(산천동 6-79 원효초교 윗길)","어린이안전","37.536384","126.951481","3","2019-12-12"
"용산구","(용문동 38-69)","어린이안전","37.536508","126.956431","1","2019-12-12"
"용산구","(원효로2가 27-2 원효로 남정초 진입부)","어린이안전","37.536558","126.96382","1","2019-12-12"
"용산구","(이태원동 411 이태원초교)","어린이안전","37.536773","126.987614","4","2019-12-12"
"용산구","(용문동 38-191)","어린이안전","37.536802","126.958271","1","2019-12-12"
"용산구","(용문동 38-38)","어린이안전","37.536848","126.956686","1","2019-12-12"
"용산구","(용문동 38-57)","어린이안전","37.536852","126.957599","1","2019-12-12"
"용산구","(한남동 4-28 독일인학교 진입부)","어린이안전","37.537052","127.012392","1","2019-12-12"
"용산구","(용문동 12-1)","어린이안전","37.537080","126.961935","1","2019-12-12"
"용산구","(녹사평대로46가길 6)","어린이안전","37.537096","126.988043","1","2019-12-12"
"용산구","(원효로2가 3-2 남정초 후문 진입부)","어린이안전","37.537156","126.965664","1","2019-12-12"
"용산구","(용문동 38-175)","어린이안전","37.537157","126.958531","1","2019-12-12"
"용산구","(도원동 23 삼성래미안 후문 앞)","어린이안전","37.537218","126.953718","1","2019-12-12"
"용산구","(용문동 38-76)","어린이안전","37.537226","126.956812","1","2019-12-12"
"용산구","(용문동 38-186)","어린이안전","37.537229","126.957389","1","2019-12-12"
"용산구","(이태원2동 341-18 다래이용원 옆)","어린이안전","37.537237","126.987724","1","2019-12-12"
"용산구","(용문동 38-148)","어린이안전","37.537480","126.958695","1","2019-12-12"
"용산구","(용문동 38-97)","어린이안전","37.537491","126.957533","1","2019-12-12"
"용산구","(용문동 38-13)","어린이안전","37.537677","126.957047","1","2019-12-12"
"용산구","(용문동 38-143(북) 뒤쪽 차고 앞 코너)","어린이안전","37.537748","126.95881","1","2019-12-12"
"용산구","(용문동 38-6 맞은편 코너)","어린이안전","37.537941","126.958901","1","2019-12-12"
"용산구","(한남동 722-11 둥지부동산 앞)","어린이안전","37.538165","127.004623","1","2019-12-12"
"용산구","(용문동 38-244)","어린이안전","37.538181","126.956971","1","2019-12-12"
"용산구","(용문동 38-233)","어린이안전","37.538274","126.957856","1","2019-12-12"
"용산구","(한남동 723-5 한남초교)","어린이안전","37.538344","127.005908","3","2019-12-12"
"용산구","(용문동 38-10)","어린이안전","37.538517","126.957632","1","2019-12-12"
"용산구","(도원동 4-2 도원유치원 정문 앞)","어린이안전","37.538974","126.957915","1","2019-12-12"
"용산구","(한남동 산 10-214 용산국제학교 정문 앞)","어린이안전","37.539934","127.001700","1","2019-12-12"
"용산구","(효창동 5-104 일진빌딩 앞)","어린이안전","37.540127","126.962123","1","2019-12-12"
"용산구","(효창동 126-4 금양초교 정문 앞 보도)","어린이안전","37.540128","126.961653","1","2019-12-12"
"용산구","(이태원2동 253-7 유성유치원 정문 앞)","어린이안전","37.540807","126.990599","2","2019-12-12"
"용산구","(이태원동 249-17 부동산 옆 전주)","어린이안전","37.540903","126.991631","2","2019-12-12"
"용산구","(용산동2가 47-16 주택 앞)","어린이안전","37.540905","126.987311","1","2019-12-12"
"용산구","(회나무로13가길 28)","어린이안전","37.540935","126.991065","1","2019-12-12"
"용산구","(용산동2가 46-7 GS25 용산고바우점 맞은편)","어린이안전","37.541005","126.987052","1","2019-12-12"
"용산구","(회나무로13가길 37-6)","어린이안전","37.541184","126.991706","2","2019-12-12"
"용산구","(효창동 5-65 금양초교)","어린이안전","37.541276","126.962747","4","2019-12-12"
"용산구","(이태원동 260-119)","어린이안전","37.541329","126.991032","3","2019-12-12"
"용산구","(용산동2가 45-6 한국달리다굼선교회 앞)","어린이안전","37.541821","126.987502","1","2019-12-12"
"용산구","(청파동 86-5 신광초교 뒷길)","어린이안전","37.542401","126.969951","1","2019-12-12"
"용산구","(청파동 86-5 신광초등학교 뒷길)","어린이안전","37.542401","126.969951","1","2019-12-12"
"용산구","(한남동 794-8 맞은편)","어린이안전","37.542543","127.002886","1","2019-12-12"
"용산구","(한남동 788-7 맞은편)","어린이안전","37.542961","127.003436","1","2019-12-12"
"용산구","(한남동 789-6 사거리)","어린이안전","37.543064","127.002903","1","2019-12-12"
"용산구","(한남동 791-9 맞은편)","어린이안전","37.543100","127.002242","1","2019-12-12"
"용산구","(용산2가동 26-7 반포로 지하보도 앞)","어린이안전","37.543317","126.988084","1","2019-12-12"
"용산구","(청파동3가 61-2 신광길(청파로 연결지점) 시점부)","어린이안전","37.543426","126.970622","1","2019-12-12"
"용산구","(신흥로14길 6)","어린이안전","37.543495","126.987635","1","2019-12-12"
"용산구","(한남동 791-4 맞은편)","어린이안전","37.543508","127.002683","1","2019-12-12"
"용산구","(청파동3가 107-78 GS25 맞은편)","어린이안전","37.543525","126.969129","1","2019-12-12"
"용산구","(청파동3가 107-78 신광초교 뒤쪽)","어린이안전","37.543525","126.969129","1","2019-12-12"
"용산구","(용산동2가 5-1519 뒷편 어린이보호표지판 위)","어린이안전","37.543681","126.989059","1","2019-12-12"
"용산구","(신흥로14길 6)","어린이안전","37.543712","126.987809","1","2019-12-12"
"용산구","(한남동 726-343(동))","어린이안전","37.544134","127.003779","1","2019-12-12"
"용산구","(한남동 726-347(서) 앞 사거리)","어린이안전","37.544208","127.003468","1","2019-12-12"
"용산구","(한남동 726-380)","어린이안전","37.544355","127.002474","1","2019-12-12"
"용산구","(한남동 726-542 맑은숲어린이집 뒷길)","어린이안전","37.544791","127.003396","2","2019-12-12"
"용산구","(한남동 726-332 건너편 삼거리)","어린이안전","37.544824","127.003282","1","2019-12-12"
"용산구","(용산2가동 5-249 3호터널 상부)","어린이안전","37.545023","126.988315","1","2019-12-12"
"용산구","(용산2가동 5-487 남산교회 앞 삼거리)","어린이안전","37.545047","126.987753","1","2019-12-12"
"용산구","(용산동2가 15-18 빨래방 코너)","어린이안전","37.54523","126.986319","1","2019-12-12"
"용산구","(한남동 726-402 건너편 삼거리)","어린이안전","37.545261","127.003005","1","2019-12-12"
"용산구","(용산2가동 5-1451 용암초교)","어린이안전","37.545581","126.988727","4","2019-12-12"
"용산구","(두텁바위로13길 8 삼광초교)","어린이안전","37.546108","126.976788","3","2019-12-12"
"용산구","(청파동2가 1-157 숙명여대 기숙사 앞 삼거리)","어린이안전","37.546405","126.965822","1","2019-12-12"
"용산구","(후암동 195-1 타워빌 주차장 앞(삼광초교))","어린이안전","37.546459","126.977914","1","2019-12-12"
"용산구","(후암동 삼광초등학교 골목길)","어린이안전","37.546459","126.977914","1","2019-12-12"
"용산구","(후암동 192-9 주택 앞)","어린이안전","37.546613","126.977112","1","2019-12-12"
"용산구","(청파동2가 1-42 청파초교 정문 앞 보도)","어린이안전","37.547337","126.963462","1","2019-12-12"
"용산구","(후암동 238-11 삼광초교 후문 앞)","어린이안전","37.54757","126.977481","1","2019-12-12"
"용산구","(청파동1가 89-122 청파초교 후문 신일마트 앞)","어린이안전","37.548293","126.965853","1","2019-12-12"
"용산구","(청파동 1가 89-122 청파초교 후문 신일마트 앞)","어린이안전","37.548296","126.965121","1","2019-12-12"
"용산구","(청파동1가 89-122 청파초교 후문 신일마트 앞)","어린이안전","37.548355","126.965838","1","2019-12-12"
"용산구","(후암동 239-1 새나라어린이공원 앞)","어린이안전","37.548388","126.97635","1","2019-12-12"
"용산구","(후암동 239-1 새나라어린이공원 앞)","어린이안전","37.548462","126.976483","1","2019-12-12"
"용산구","(후암동 358-13 주택 앞)","어린이안전","37.54959","126.98311","1","2019-12-12"
"용산구","(후암동 339-23 후암초교 후문 앞)","어린이안전","37.550412","126.982464","1","2019-12-12"
"용산구","(서계동 109 보윤유치원 진입부)","어린이안전","37.550483","126.967674","1","2019-12-12"
"용산구","(후암동 337-3 후암초교)","어린이안전","37.550546","126.980887","2","2019-12-12"
"용산구","(후암동 두텁바위로 140 후암초교 정문)","어린이안전","37.551595","126.98119","1","2019-12-12"
"용산구","(후암동 두텁바위로 140 후암초등학교 정문)","어린이안전","37.551595","126.98119","1","2019-12-12"
"용산구","(후암동 30-90 용산도서관 앞)","어린이안전","37.551696","126.980109","1","2019-12-12"
"용산구","(동빙고동 56-1)","미세먼지","37.522714","126.995862","1","2019-12-12"
"용산구","(후암동 30-22 복자유치원)","어린이안전","37.552309","126.978312","2","2019-12-12"
"용산구","(보광동 9-23)","미세먼지","37.528089","127.000957","1","2019-12-12"
"용산구","(한남동 736-5)","미세먼지","37.534481","126.999332","1","2019-12-12"